     1→     1→"use client";
     2→     2→
     3→     3→import { useState, useEffect, useCallback, useRef } from "react";
     4→     4→import { api } from "../api";
     5→     5→
     6→     6→const pN = v => parseFloat(String(v ?? 0).replace(/[^\d.]/g, "")) || 0;
     7→     7→const today = () => new Date().toISOString().split("T")[0];
     8→     8→
     9→     9→const CONF_COLOR = c =>
   493→   493→            <button style={s.btn(col)} onClick={() => { setStep(0); setRawText(""); setAiItems([]); }}>
   494→   494→              🤖 إدخال جديد
   495→   495→            </button>
   496→   496→            <button style={s.btn("#7c3aed")} onClick={() => { setStep(3); }}>
   497→   497→              📦 إدارة الكتالوج
   498→   498→            </button>
   499→   499→          </div>
   500→   500→        </div>
   501→   501→      )}
   502→   502→    </div>
   503→   503→  );
   504→   504→}
   505→   505→
   506→   506→function CatalogRow({ prod, i, s, col, onDelete, onUpdate, editing, onEdit, onCancelEdit }) {
   507→   507→  const [form, setForm] = useState({
   508→   508→    name: prod.name,
   509→   509→    aliases: Array.isArray(prod.aliases) ? prod.aliases.join(", ") : "",
   510→   510→    purchasePrice: prod.purchasePrice ?? "",
   511→   511→    sellingPrice: prod.sellingPrice ?? "",
   512→   512→  });
   513→   513→
   514→   514→  const save = () => {
   515→   515→    const aliases = form.aliases.split(",").map(x => x.trim()).filter(Boolean);
   516→   516→    onUpdate(prod.id, {
   517→   517→      name: form.name.trim(),
   518→   518→      aliases,
   519→   519→      purchasePrice: form.purchasePrice ? parseFloat(form.purchasePrice) : null,
   520→   520→      sellingPrice: form.sellingPrice ? parseFloat(form.sellingPrice) : null,
   521→   521→    });
   522→   522→  };
   523→   523→
   524→   524→  if (editing) {
   525→   525→    return (
   526→   526→      <tr style={{ borderBottom: "1px solid #e5e7eb", background: "#fefce8" }}>
   527→   527→        <td style={{ padding: "6px 10px" }}><input style={{ ...s.inp, padding: "5px 8px" }} value={form.name} onChange={e => setForm(f => ({ ...f, name: e.target.value }))} /></td>
   528→   528→        <td style={{ padding: "6px 10px" }}><input style={{ ...s.inp, padding: "5px 8px", fontSize: "12px" }} placeholder="alias1, alias2" value={form.aliases} onChange={e => setForm(f => ({ ...f, aliases: e.target.value }))} /></td>
   529→   529→        <td style={{ padding: "6px 10px" }}><input style={{ ...s.inp, padding: "5px 8px", width: "90px" }} type="number" step="0.001" value={form.purchasePrice} onChange={e => setForm(f => ({ ...f, purchasePrice: e.target.value }))} /></td>
   530→   530→        <td style={{ padding: "6px 10px" }}><input style={{ ...s.inp, padding: "5px 8px", width: "90px" }} type="number" step="0.001" value={form.sellingPrice} onChange={e => setForm(f => ({ ...f, sellingPrice: e.target.value }))} /></td>
   531→   531→        <td style={{ padding: "6px 8px" }}>
   532→   532→          <div style={{ display: "flex", gap: "4px" }}>
   533→   533→            <button onClick={save} style={{ background: col, color: "#fff", border: "none", borderRadius: "6px", padding: "4px 10px", cursor: "pointer", fontSize: "12px", fontWeight: 700 }}>✓</button>
   534→   534→            <button onClick={onCancelEdit} style={{ background: "#e5e7eb", border: "none", borderRadius: "6px", padding: "4px 8px", cursor: "pointer", fontSize: "12px" }}>✕</button>
   535→   535→          </div>
   536→   536→        </td>
   537→   537→      </tr>
   538→   538→    );
   539→   539→  }
   540→   540→
   541→   541→  return (
   542→   542→    <tr style={{ borderBottom: "1px solid #f5f5f5", background: i % 2 === 0 ? "#fff" : "#fafafa" }}>
   543→   543→      <td style={{ padding: "9px 14px", fontWeight: 700 }}>{prod.name}</td>
   544→   544→      <td style={{ padding: "9px 14px", fontSize: "12px", color: "#6b7280" }}>
   545→   545→        {Array.isArray(prod.aliases) && prod.aliases.length > 0 ? prod.aliases.join("، ") : "—"}
   546→   546→      </td>
   547→   547→      <td style={{ padding: "9px 14px", color: prod.purchasePrice ? "#dc2626" : "#9ca3af", fontWeight: prod.purchasePrice ? 700 : 400 }}>
   548→   548→        {prod.purchasePrice ? `${parseFloat(prod.purchasePrice).toFixed(3)} KD` : "—"}
   549→   549→      </td>
   550→   550→      <td style={{ padding: "9px 14px", color: prod.sellingPrice ? "#16a34a" : "#9ca3af", fontWeight: prod.sellingPrice ? 700 : 400 }}>
   551→   551→        {prod.sellingPrice ? `${parseFloat(prod.sellingPrice).toFixed(3)} KD` : "—"}
   552→   552→      </td>
   553→   553→      <td style={{ padding: "9px 8px" }}>
   554→   554→        <div style={{ display: "flex", gap: "4px" }}>
   555→   555→          <button onClick={onEdit} style={{ background: "#fef3c7", color: "#92400e", border: "none", borderRadius: "6px", padding: "4px 8px", cursor: "pointer", fontSize: "12px" }}>✏️</button>
   556→   556→          <button onClick={() => onDelete(prod.id)} style={{ background: "#fee2e2", color: "#dc2626", border: "none", borderRadius: "6px", padding: "4px 8px", cursor: "pointer", fontSize: "12px" }}>🗑️</button>
   557→   557→        </div>
   558→   558→      </td>
   559→   559→    </tr>
   560→   560→  );
   561→   561→}
   562→   562→
